Company Name,Industry,Founded Year,HQ Location,Founder Count,Total Employees,Annual Recurring Revenue (USD),Burn Rate (USD),Runway (Months),EBITDA (USD),Gross Margin (%),Revenue Growth Rate (%),Total Capital Raised (USD),Last Funding Round,Valuation (USD),Investor Count,Exit Status,Product Development Stage,Customer Growth Rate (%),Sustainability Score
AIGrid,Deep Tech,2013,"London, UK",4,403,13998704,913181,36,681830,71,46.67,31782256,Series B,246127356,7,IPO,Scaling,5.91,7
TerraVolt,Space Tech,2010,"London, UK",2,163,3811762,992624,34,882582,39.27,39.03,48610430,Series A,211576634,6,Acquired,Mature,14.41,5
BlueTech,AI,2011,"Bangalore, India",4,148,29334590,436063,26,-193975,33.94,27.18,24402587,Series A,372696536,4,Failed,MVP,44.42,3
WindSynergy,Ocean Tech,2006,"Bangalore, India",3,78,29359475,926009,25,322762,61.1,18.71,71352648,Series B,282801390,10,Failed,Scaling,0.27,8
GreenFusion,AI,2012,"Berlin, Germany",1,72,6096303,412020,23,621000,73.7,34.05,76174469,Series A,166206700,5,Failed,MVP,-4.35,8
SolarWave,Ocean Tech,2013,"Bangalore, India",1,466,31135118,900518,22,686388,35.47,72.97,27731813,Series A,105867482,1,Active,MVP,-4.63,3
BlueTech,Renewable Energy,2005,"Berlin, Germany",5,318,48752407,381729,28,-124048,65.33,84.73,39942695,Series B,70010978,8,IPO,Mature,7.23,10
FusionX,Climate Tech,2013,"Bangalore, India",3,145,34650589,609218,8,369566,23.75,66,49275551,Series B,437731390,5,Acquired,Prototype,44.72,10
SolarWave,Space Tech,2007,"London, UK",5,335,40526040,162221,17,668485,27.56,70.07,7434676,Series B,11325687,9,Acquired,MVP,43.07,7
BlueTech,Deep Tech,2012,"San Francisco, USA",2,195,26561125,957887,17,244923,37.41,24.23,11404797,Series A,30847474,3,Active,MVP,3.67,9
ClimateCore,Climate Tech,2008,"Berlin, Germany",2,290,35428849,774208,12,780019,56.48,62.5,53591993,Series A,495921113,2,Active,MVP,22.81,4
GreenFusion,AI,2019,"Toronto, Canada",3,246,30282611,858413,33,214261,25.26,47.34,13245069,Seed,281123740,6,Acquired,Prototype,7.53,6
AIGrid,AI,2022,"London, UK",1,399,11375318,631359,6,774615,44.08,58.53,84455895,Series B,328874482,8,Acquired,Mature,10.64,9
TerraVolt,Renewable Energy,2013,"London, UK",5,363,38272197,603811,15,-2936,39.68,47.83,79699759,Series A,266899018,6,Active,Scaling,-3.14,9
BlueTech,Ocean Tech,2007,"Bangalore, India",2,362,13775318,18919,29,-164135,43.1,92.8,12671061,Series A,70085932,10,Acquired,Scaling,25.71,2
FusionX,Ocean Tech,2019,"Toronto, Canada",2,149,39323648,931113,27,745787,67.83,74.93,64837860,Series C,257097472,9,IPO,Prototype,43.21,7
BlueTech,Ocean Tech,2005,"Bangalore, India",2,131,30205101,45171,16,503207,68.59,24.83,86180163,Series B,372452481,4,IPO,Prototype,30.3,1
HydroNext,Renewable Energy,2019,"London, UK",3,337,3586655,649501,24,-88966,27.45,21.63,96528907,Seed,185470523,6,Failed,Mature,42.77,6
AIGrid,Renewable Energy,2017,"Toronto, Canada",1,227,21638554,128350,36,-143384,22.87,56.93,45478162,Seed,424461435,5,Active,Prototype,47.91,7
SolarWave,Deep Tech,2010,"Toronto, Canada",5,278,39897958,350871,16,329752,47.15,11.24,66899038,Series A,243536978,2,IPO,Mature,31.63,2
SolarWave,Space Tech,2020,"Berlin, Germany",2,327,17140634,736116,18,659242,57.75,10.79,16788720,Series A,328049103,6,Acquired,Scaling,41.39,2
SolarWave,Climate Tech,2008,"London, UK",1,474,31269542,821641,34,-57386,55.64,36.38,32691868,Series A,314317472,7,Active,Scaling,27,10
AIGrid,Ocean Tech,2020,"Berlin, Germany",5,16,34385701,228607,11,236151,30.77,59.04,3385441,Series C,71391528,1,Active,Mature,-2.11,3
